intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 0.5;0.5;0.5;0.5;1.0;0.5 ;
ceFrequencies = 0.0035150504914560846;0.0010241096936055866;0;0.0010241096936055866;0 ;
eventNodes=1,1,1,0,1,1;1,0,0,1,0,0;0,0,0,0,1,1;0,1,1,0,1,1;1,1,1,0,1,1;0,0,1,1,0,0;1,1,0,0,0,0;0,1,1,0,0,1;1,1,1,1,0,1;0,0,0,0,1,0;1,1,1,1,0,0;1,0,0,1,0,0;0,0,0,1,1,0;0,0,0,0,1,1;1,1,1,1,0,0;0,0,1,1,1,1;0,0,0,1,0,0;0,1,0,1,0,1;0,0,0,0,0,1;1,0,0,0,1,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.7 ;
centralTransmission=83.0 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.23410275114824e-07;2.0568379185804002e-07;0.5807828234617248;1.0;5.759146172025121e-07;0.00020588947564989806 ;
ceFrequencies = 6.090139966668433e-22;4.3105933211545653e-07;0;4.3105933211545653e-07;0 ;
eventNodes=1,1,0,0,1,1;0,1,1,1,0,0;0,1,0,0,1,1;1,0,0,1,0,1;0,0,0,1,0,1;1,0,1,0,0,0;1,0,0,0,1,0;0,1,1,0,0,0;1,0,0,1,0,1;0,1,1,1,1,0;0,1,1,1,0,0;1,1,1,0,0,0;0,1,1,0,1,0;0,1,0,1,0,1;1,1,1,0,1,1;0,0,0,1,0,0;1,0,0,1,1,0;1,0,1,0,1,0;0,1,1,1,1,0;0,1,0,1,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.1 ;
centralTransmission=32.524332701102495 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 0.002789400278940028;0.015341701534170154;0.044630404463040445;0.5704323570432357;1.0;0.001394700139470014 ;
ceFrequencies = 2.1273121055797547e-09;0.0001835498826004171;0;0.0001835498826004171;0 ;
eventNodes=0,1,1,1,1,0;0,0,1,1,0,0;0,1,0,0,1,1;0,1,1,0,1,1;1,1,0,1,0,1;1,0,0,1,0,0;0,0,0,1,0,0;1,0,1,0,1,0;1,1,1,1,0,1;0,0,1,1,1,0;0,0,1,0,0,0;0,1,0,0,1,1;1,1,0,0,1,1;1,1,1,0,1,1;0,1,0,1,0,0;0,1,0,1,1,1;0,1,1,1,1,1;0,0,1,0,1,1;1,1,1,1,1,1;0,0,0,0,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.3 ;
centralTransmission=47.43654114365411 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 7.5205272792086e-07;1.1280790918812899e-05;7.5205272792086e-07;1.1280790918812899e-05;1.0;1.50410545584172e-06 ;
ceFrequencies = 3.4127323884667266e-20;6.881125827854661e-13;0;6.881125827854661e-13;0 ;
eventNodes=1,0,0,1,0,0;0,1,0,0,1,1;1,1,1,0,0,1;0,1,1,1,1,1;1,1,0,1,1,0;1,0,1,1,1,0;1,0,0,0,0,1;0,0,0,1,0,0;0,1,1,1,0,1;0,1,1,0,0,1;1,1,1,0,1,1;1,0,0,1,0,1;0,1,0,0,0,1;0,0,0,1,1,0;1,1,0,0,1,1;0,0,0,1,1,0;0,1,0,1,1,1;1,1,0,1,0,1;0,1,1,0,0,0;1,1,1,0,0,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.4 ;
centralTransmission=26.00063698866055 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 0.001763668430335097;0.001763668430335097;0.12169312169312169;0.5220458553791887;1.0;0.07407407407407407 ;
ceFrequencies = 6.47031641756664e-09;0.0003180763125528822;0;0.0003180763125528822;0 ;
eventNodes=1,1,0,1,1,1;0,1,0,1,0,1;1,1,1,0,1,1;0,0,1,1,1,1;0,0,1,1,1,0;0,0,1,1,0,1;1,1,1,0,1,0;1,0,1,0,0,1;0,0,0,0,1,0;0,0,1,1,0,0;0,0,1,1,0,1;1,0,0,0,0,0;0,1,0,1,1,1;0,0,1,0,1,0;0,1,1,0,0,0;0,0,0,0,1,0;0,1,0,0,0,0;1,0,1,1,1,0;1,0,1,1,0,1;0,1,1,1,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=44.94179894179894 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 0.03571428571428571;0.10714285714285714;0.03571428571428571;0.10714285714285714;1.0;0.03571428571428571 ;
ceFrequencies = 1.082432054142295e-06;5.172798962599646e-05;0;5.172798962599646e-05;0 ;
eventNodes=1,0,0,1,0,0;0,1,0,1,1,1;1,1,1,0,0,1;1,0,0,1,1,1;1,1,1,1,1,0;1,0,0,1,0,1;0,1,1,0,1,0;0,0,0,0,1,0;0,1,0,1,0,1;1,0,0,1,0,1;1,0,0,0,1,1;0,0,1,0,1,1;0,0,1,0,0,1;1,0,0,0,0,0;0,0,1,0,1,0;0,0,0,1,1,0;1,1,0,1,0,0;1,0,1,1,0,0;0,1,0,0,0,0;1,0,1,1,1,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.2 ;
centralTransmission=24.642857142857142 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 0.002053388090349076;0.002053388090349076;0.006160164271047228;0.012320328542094456;0.002053388090349076;1.0 ;
ceFrequencies = 1.763360325964585e-10;4.103883107837658e-07;0;4.103883107837658e-07;0 ;
eventNodes=0,1,1,1,1,0;1,1,0,1,1,1;1,1,1,0,0,1;1,1,0,0,1,1;1,0,0,1,0,0;1,0,0,1,1,1;0,0,0,0,1,0;0,0,1,0,1,0;0,1,0,1,0,1;1,1,0,0,1,1;1,0,0,1,0,0;0,1,0,1,1,1;1,1,0,0,0,1;1,1,0,0,0,0;0,0,0,0,0,0;0,0,0,1,0,1;1,0,0,0,0,1;0,1,0,1,1,1;1,0,0,1,0,0;1,1,1,1,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.5 ;
centralTransmission=28.634496919917865 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 0.012987012987012988;0.012987012987012988;0.025974025974025976;0.05194805194805195;1.0;0.012987012987012988 ;
ceFrequencies = 6.083511695980585e-08;1.245490576942489e-05;0;1.245490576942489e-05;0 ;
eventNodes=0,1,1,1,1,0;0,0,1,0,1,1;1,0,1,1,1,1;1,0,0,0,1,1;0,1,0,1,0,0;0,0,1,1,1,1;0,1,0,1,0,1;1,1,0,0,1,0;0,0,0,1,0,1;0,0,0,1,1,0;0,1,0,0,1,1;1,0,0,1,1,0;1,0,1,0,1,1;0,1,1,1,0,1;0,1,0,1,0,1;1,0,0,0,1,1;0,1,1,0,0,0;1,0,1,1,1,0;1,1,1,1,1,0;0,1,0,1,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.6 ;
centralTransmission=35.701298701298704 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.7317331439089734e-09;0.0002667426082447776;1.0;2.762980231106767e-06;4.758485195052142e-05;8.658665719544867e-10 ;
ceFrequencies = 1.8122445444429005e-25;7.626038718348474e-11;0;7.626038718348474e-11;0 ;
eventNodes=0,1,0,0,1,1;0,0,1,1,0,1;1,1,1,0,1,1;0,1,1,0,1,0;0,1,1,1,1,1;1,0,1,0,0,1;1,1,0,0,0,0;1,1,0,1,0,0;1,0,0,1,0,0;1,1,1,1,1,1;0,1,0,1,1,1;1,1,0,1,1,1;0,1,0,1,0,1;0,0,1,0,0,0;1,1,1,1,0,0;0,1,0,1,0,1;0,0,1,1,0,1;1,0,0,0,1,0;0,1,0,0,1,0;0,1,0,1,1,0; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.1 ;
centralTransmission=23.00694173023535 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
connectedNeighbours = 3  ;
realNetworkFile = CELL_IDs_Masked_100.csv  ;
realData = true ;
realf = 1.7711409897479453e-09;3.5422819794958905e-09;5.313422969243836e-09;1.0;5.313422969243836e-09;3.5422819794958905e-09 ;
ceFrequencies = 8.401164639790597e-28;1.503483264317968e-19;0;1.503483264317968e-19;0 ;
eventNodes=1,0,1,0,1,0;1,0,1,0,1,1;1,0,0,1,0,1;0,1,1,0,0,0;0,1,0,1,1,1;0,0,0,0,0,1;1,1,1,1,0,1;0,0,1,0,1,1;0,0,0,1,0,1;0,1,1,0,1,0;1,0,1,1,0,1;1,0,0,1,0,1;1,1,1,1,0,0;0,0,1,1,1,0;0,1,1,0,1,1;1,0,1,0,0,1;0,0,0,0,1,1;1,1,1,1,1,0;0,0,1,0,1,0;1,0,1,0,0,1; ;
transmissionFactor = true  ;
candidateSet = 3  ;
rootOrSiteDistanceFromDataCenter = -1  ;
includeRootOrSiteToCandidateSet = true  ;
keepStableRootSite = true ;
akdereAtStableRootOrSite= true  ;
defaultPlan = true  ;
printAllExperimentalResults = true ;
eventskew = 1.2 ;
centralTransmission=34.00000052071545 ;

intXaxis =  ;
doubleXaxis = memoryFactor: 0.1 ; 1.0 ; 0.05 ;
networkType = 3  ;
maxRep = 1  ;
rawEvents = 6  ;
rawEventGlobalFrequency = 0.1  ;
rawEventFrequencySkew = 3  ;
shared = false  ;
complexEvents = 2	 ;
edtHeight = 2  ;
sharedEvents = 2  ;
sharingDegree = 3  ;
fanoutMean = 3	 ;
fanoutStd = 0.001  ;
selectivityScale=1  ;
andOrSeqSelectivitySkew = 2 	 ;
operatorTypes=3 	 ;
window = 1  ;
totalNodes = 20 ;
maxTreeChildren = 2  ;
maxLatency = 1  ;
minLatency = 1  ;
leafDiameter = 	5  ;
step = 2   ;
vorRadius = 0	 ;
nodesPerEvent = 5  ;
distributionSkew = 0.00001	 ;
randomWalkReps = 10  ;
minimizeCost = true  ;
memoryLimit = false  ;
bandwidthLimit = false  ;
worstCaseBandwidth = true  ;
countOnlySuccesses = false  ;
insideLoop = true  ;
constrainedPercentage = 1  ;
costFactor = 100000  ;
latencyFactor=  10  ;
memoryFactor = 100000 ;
bandwidthFactor = 100000  ;
DP= false  ;
BF= true  ;
akdere = false  ;
greedy =  false  ;
greedyp = false  ;
greedyinNet = false  ;
SBON = false  ;
SBON_HEUR = false  ;
heuristic = false  ;
healse uristicp = false  ;
checkBandwidthAndMemoryOnRootPlanOnlyForHeur = false  ;
topK = false  ;
heurExploreSites = -1  ;
operatorScalingFactor = 1  ;
addOrsPerScalingFactor = true  ;
realNetworkTopology = false  ;
minimumSpanningTree = false  ;
